200 Products have been created as:
Product No.    Price      Weight
0            1           3
1            2           4
2            3           6
3            4           7
4            5           6
5            6           10
6            7           4
7            8           8
8            9           5
9            10           4
10            5           1
11            4           5
12            6           8
13            3           16
14            8           2
15            4           3
16            4           5
17            15           6
18            10           3
19            7           1
20            3           1
21            4           2
22            6           3
23            7           4
24            6           5
25            10           6
26            4           7
27            18           8
28            5           9
29            4           10
30            1           5
31            5           4
32            8           6
33            16           3
34            2           8
35            3           4
36            15           4
37            6           15
38            3           10
39            1           7
40            3           3
41            4           4
42            6           6
43            7           7
44            6           6
45            10           10
46            4           4
47            8           8
48            5           5
49            4           4
50            1           1
51            5           5
52            8           8
53            16           16
54            2           2
55            3           3
56            5           5
57            6           6
58            3           3
59            1           1
60            1           1
61            5           5
62            8           8
63            16           16
64            2           2
65            3           3
66            5           5
67            6           6
68            3           3
69            1           1
70            1           1
71            5           5
72            8           8
73            16           16
74            2           2
75            3           3
76            5           5
77            6           6
78            3           3
79            1           1
80            3           3
81            4           4
82            6           6
83            7           7
84            6           6
85            10           10
86            4           4
87            8           8
88            5           5
89            4           4
90            3           3
91            4           4
92            6           6
93            7           7
94            6           6
95            10           10
96            4           4
97            8           8
98            5           5
99            4           4
100            1           1
101            2           2
102            3           3
103            4           4
104            5           5
105            6           6
106            7           7
107            8           8
108            9           9
109            10           10
110            5           5
111            4           4
112            6           6
113            3           3
114            8           8
115            4           4
116            4           4
117            15           15
118            10           10
119            7           7
120            3           3
121            4           4
122            6           6
123            7           7
124            6           6
125            10           10
126            4           4
127            18           18
128            5           5
129            4           4
130            1           1
131            5           5
132            8           8
133            16           16
134            2           2
135            3           3
136            15           15
137            6           6
138            3           3
139            1           1
140            3           3
141            4           4
142            6           6
143            7           7
144            6           6
145            10           10
146            4           4
147            8           8
148            5           5
149            4           4
150            1           1
151            5           5
152            8           8
153            16           16
154            2           2
155            3           3
156            5           5
157            6           6
158            3           3
159            1           1
160            1           1
161            5           5
162            8           8
163            16           16
164            2           2
165            3           3
166            5           5
167            6           6
168            3           3
169            1           1
170            1           1
171            5           5
172            8           8
173            16           16
174            2           2
175            3           3
176            5           5
177            6           6
178            3           3
179            1           1
180            3           3
181            4           4
182            6           6
183            7           7
184            6           6
185            10           10
186            4           4
187            8           8
188            5           5
189            4           4
190            3           3
191            4           4
192            6           6
193            7           7
194            6           6
195            10           10
196            4           4
197            8           8
198            5           5
199            4           4
1 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 0: 693
2 [main] INFO com.me.knapsack.Main  - Average Fitness: 567.16

4 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 1: 723
4 [main] INFO com.me.knapsack.Main  - Average Fitness: 593.68

5 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 2: 732
5 [main] INFO com.me.knapsack.Main  - Average Fitness: 611.38

5 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 3: 779
5 [main] INFO com.me.knapsack.Main  - Average Fitness: 631.66

6 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 4: 779
6 [main] INFO com.me.knapsack.Main  - Average Fitness: 650.12

6 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 5: 779
6 [main] INFO com.me.knapsack.Main  - Average Fitness: 672.14

6 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 6: 789
7 [main] INFO com.me.knapsack.Main  - Average Fitness: 690.56

7 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 7: 796
7 [main] INFO com.me.knapsack.Main  - Average Fitness: 711.11

7 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 8: 856
7 [main] INFO com.me.knapsack.Main  - Average Fitness: 726.23

8 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 9: 856
8 [main] INFO com.me.knapsack.Main  - Average Fitness: 743.12

9 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 10: 856
9 [main] INFO com.me.knapsack.Main  - Average Fitness: 749.21

10 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 11: 856
10 [main] INFO com.me.knapsack.Main  - Average Fitness: 760.52

10 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 12: 856
